User-agent: *
Disallow: /*.html?
Disallow: /*.php
Disallow: /*.swf?
Disallow: /*?
Disallow: /*.zip
Disallow: /bm/submit/
Disallow: /urllist/
Disallow: /catalog/
Disallow: /services/
Disallow: /sitemap/
Disallow: /usefull/
Disallow: /news/
Disallow: /about/
Disallow: /*?utm_source
Disallow: /*?utm_medium
Disallow: /*?utm_campaign
Disallow: /*?utm_term
Disallow: /*?utm_content
Disallow: /*?utm_nooverride
Disallow: /*&utm_source
Disallow: /*&utm_medium
Disallow: /*&utm_campaign
Disallow: /*&utm_term
Disallow: /*&utm_content
Disallow: /*&utm_nooverride
Host: https://www.bestchange.ru

Sitemap: https://www.bestchange.ru/sitemap.xml
